Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { 0.17880, -0.03155, 0. },
    { 0.63799, -0.03283, 0. },
    { 2.10908, 4.95341, 0. },
    { -0.51230, -0.23503, 0. },
    { -0.65777, -0.30177, 0. },
    { -0.24351, -0.11223, 0. },
    { -0.20239, -0.09275, 0. },
    { -0.20413, -0.19049, 0. },
    { -0.20587, -0.28823, 0. },
    { -0.26510, -0.31461, 0. },
    { -0.06942, -0.03029, 0. },
    { -0.07961, 0.06202, 0. },
    { -0.08752, 0.15505, 0. },
    { -0.23773, 0.08548, 0. },
    { -0.44328, -0.00931, 0. },
    { -0.06324, -0.02839, 0. },
    { -0.06641, -0.12788, 0. },
    { -0.06957, -0.22737, 0. },
    { -0.13598, -0.25729, 0. },
    { -0.20239, -0.28721, 0. },
    { -0.20555, -0.19009, 0. },
    { -0.20872, -0.09298, 0. },
    { -0.29726, -0.13463, 0. },
    { -0.13977, -0.06485, 0. },
    { -0.05124, -0.02320, 0. },
    { -0.05476, -0.29205, 0. },
    { 0.00532, -1.34723, 0. },
    { 0.06838, -1.31877, 0. },
    { 0.13207, -1.29031, 0. },
    { 0.00237, -0.20108, 0. },
    { 0.00000, -0.20108, 0. },
    { -0.05534, -0.02439, 0. },
    { -0.06852, -0.03240, 0. },
    { -0.08176, -0.34453, 0. },
    { -0.07977, -0.64866, 0. },
    { 0.05581, 0.02484, 0. },
    { 0.07788, -0.06667, 0. },
    { -0.00175, -0.09971, 0. },
    { -0.06642, -0.12856, 0. },
    { -0.13110, -0.15739, 0. },
    { -0.13125, -0.36086, 0. },
    { -0.13141, -0.56434, 0. },
    { -0.11085, -0.56885, 0. },
    { 0.15970, -0.05125, 0. },
    { 1.21293, -0.39494, 0. },
    { 1.27466, -0.37535, 0. },
    { 0.05004, 0.01959, 0. },
    { 0.11888, -0.00179, 0. },
    { 0.18770, -0.02316, 0. },
    { 0.13723, -0.04125, 0. },
    { -0.05547, -0.02250, 0. },
    { 0.79072, -0.30712, 0. },
    { 2.29565, 0.00408, 0. },
    { 0.12017, 0.04058, 0. },
    { 0.24035, 0.08115, 0. },
    { 0.18501, 0.09924, 0. },
    { -0.05534, 0.02173, 0. },
    { 0.00492, 0.04522, 0. },
    { 0.06026, 0.01985, 0. },
    { 0.12176, -0.00080, 0. },
    { 0.18325, -0.02146, 0. },
    { 0.44534, 0.06623, 0. },
    { 0.26421, 0.08984, 0. },
    { 0.28073, 0.01054, 0. },
    { 0.06957, 0.02365, 0. },
    { 0.12017, 0.00476, 0. },
    { 0.06332, -0.02168, 0. },
    { 0.40486, 0.08391, 0. },
    { 0.77320, 0.20506, 0. },
    { 0.81273, 0.21962, 0. },
    { -0.11385, 0.05125, 0. },
    { -0.11382, 0.05299, 0. },
    { -0.04104, 0.08152, 0. },
    { 0.02693, 0.11049, 0. },
    { -0.03271, 0.13852, 0. },
    { -0.10545, 0.15931, 0. },
    { -0.24469, 0.10818, 0. },
    { -0.18637, 0.07860, 0. },
    { -0.14544, 0.04841, 0. },
    { -0.22135, 0.02159, 0. },
    { -0.06009, -0.02088, 0. },
    { -0.18334, 0.03121, 0. },
    { -0.12489, 0.05373, 0. },
    { -0.07437, 0.07327, 0. },
    { 0.01441, 0.10833, 0. },
    { 0.11560, 0.14631, 0. },
    { 0.25923, 0.19457, 0. },
    { 0.34338, 0.22201, 0. },
    { 0.44775, 0.17689, 0. },
    { 0.56865, 0.12259, 0. },
    { 0.51223, 0.08217, 0. },
    { 0.44714, 0.05779, 0. },
    { 0.50285, 0.02654, 0. },
    { 0.06068, -0.02672, 0. },
    { 0.13780, -0.00177, 0. },
    { 0.16006, 0.05099, 0. },
    { 0.08294, 0.02605, 0. },
    { 0.13768, 0.00076, 0. },
    { 0.06412, -0.02529, 0. },
    { 0.07350, 1.59278, 0. },
    { 0.00000, 1.61808, 0. },
    { -0.70046, 0.31852, 0. },
    { -0.98825, 0.44916, 0. },
    { -0.31624, 0.14380, 0. },
    { -0.61314, 0.27757, 0. },
    { -0.78427, 0.19831, 0. },
    { -0.00002, 0.00000, 0. },
    { 0.00000, -0.00002, 0. },
    { 2.10908, 4.95341, 0. },
    { 2.00014, 4.39730, 0. },
    { -0.00175, -0.09826, 0. },
    { -0.06974, -0.12930, 0. },
    { -0.13773, -0.16034, 0. },
    { -0.13773, 4.43620, 0. },
    { 0.06483, 0.02932, 0. },
    { 0.06973, 0.02968, 0. },
    { 2.00014, 4.39730, 0. },
    { 0.28603, -0.06971, 0. },
    { 0.00000, -0.09839, 0. },
    { -0.04585, -0.02098, 0. },
    { -0.09645, -0.04465, 0. },
    { -0.13341, -0.06014, 0. },
    { -0.13580, 0.03948, 0. },
    { 0.00018, 0.09963, 0. },
    { 0.13440, 0.16091, 0. },
    { 0.13896, 0.06167, 0. },
    { 0.28603, -0.06971, 0. },
    { -0.71612, -0.12687, 0. },
    { -0.00174, -0.09877, 0. },
    { -0.06183, -0.12616, 0. },
    { -0.06799, -0.02773, 0. },
    { -0.07590, 0.06644, 0. },
    { -0.06799, 0.16603, 0. },
    { 0.05867, 0.22450, 0. },
    { -0.71612, -0.12687, 0. },
    { -0.99789, -0.25254, 0. },
    { 0.00000, -0.09833, 0. },
    { -0.05534, -0.02561, 0. },
    { -0.06957, -0.03118, 0. },
    { -0.01424, -0.00557, 0. },
    { 0.00000, 0.19995, 0. },
    { 0.06483, 0.02936, 0. },
    { 0.06957, 0.02954, 0. },
    { -0.99789, -0.25254, 0. },
    { 1.56854, -0.09320, 0. },
    { 0.00000, -0.09666, 0. },
    { -0.01739, -0.00694, 0. },
    { -0.06641, -0.02969, 0. },
    { -0.04902, -0.02273, 0. },
    { -0.04902, 3.89160, 0. },
    { 0.06483, 0.02952, 0. },
    { 0.06641, 0.03001, 0. },
    { 1.56854, -0.09320, 0. },
    { 1.00225, 3.73945, 0. },
    { 0.00000, -0.09833, 0. },
    { -0.05534, -0.02562, 0. },
    { -0.06957, -0.03118, 0. },
    { -0.01424, -0.00557, 0. },
    { 0.00000, 0.19995, 0. },
    { 0.06483, 0.02936, 0. },
    { 0.06957, 0.02954, 0. },
    { 1.00225, 3.73945, 0. },
    { 0.56781, -0.14604, 0. },
    { -0.00174, -0.09888, 0. },
    { -0.12508, -0.15541, 0. },
    { -0.13757, -0.06226, 0. },
    { -0.01423, -0.00571, 0. },
    { 0.00000, 0.19962, 0. },
    { 0.13124, 0.06073, 0. },
    { 0.13930, 0.06132, 0. },
    { 0.14563, -0.03697, 0. },
    { 0.56781, -0.14604, 0. },
    { 0.42694, -0.10375, 0. },
    { -0.27667, -0.12626, 0. },
    { -0.27862, -0.02702, 0. },
    { 0.00175, 0.09924, 0. },
    { 0.14090, 0.16318, 0. },
    { 0.28004, 0.22713, 0. },
    { 0.28179, 0.12925, 0. },
    { -0.00317, -0.10224, 0. },
    { 0.42694, -0.10375, 0. },
    { -1.14022, -0.01770, 0. },
    { 0.00000, -0.10017, 0. },
    { -0.06483, -0.02956, 0. },
    { -0.06973, -0.02950, 0. },
    { -0.07289, 0.06962, 0. },
    { 0.00174, 0.09904, 0. },
    { 0.06816, 0.12933, 0. },
    { 0.06799, 0.03062, 0. },
    { -1.14022, -0.01770, 0. },
    { 0.14548, -0.13710, 0. },
    { 0.00000, -0.09811, 0. },
    { -0.03321, -0.01503, 0. },
    { -0.06957, -0.03146, 0. },
    { -0.03637, -0.01644, 0. },
    { 0.00000, 0.19656, 0. },
    { 0.06483, 0.03081, 0. },
    { 0.06957, 0.03130, 0. },
    { 0.14548, -0.13710, 0. },
    { 0.71764, 3.20609, 0. },
    { 0.00000, -0.10040, 0. },
    { -0.13676, -0.06247, 0. },
    { -0.14231, -0.06457, 0. },
    { -0.13996, 0.13481, 0. },
    { 0.13518, 0.26289, 0. },
    { 0.71764, 3.20609, 0. },
    { 1.56854, -0.29684, 0. },
    { 0.00000, -0.09997, 0. },
    { -0.05938, -0.02645, 0. },
    { -0.06957, -0.03036, 0. },
    { -0.07976, 0.06478, 0. },
    { 0.00000, 0.09903, 0. },
    { 0.06483, 0.03081, 0. },
    { 0.06957, 0.03130, 0. },
    { 1.56854, -0.29684, 0. },
    { 1.71686, 2.85269, 0. },
    { -0.00009, -0.09962, 0. },
    { -0.14073, -0.16434, 0. },
    { -0.28137, -0.22906, 0. },
    { -0.28312, -0.13311, 0. },
    { 0.00633, 0.10361, 0. },
    { 0.28163, 0.23256, 0. },
    { 1.71686, 2.85269, 0. },
    { -0.43000, -0.19625, 0. },
    { 0.00000, -0.09980, 0. },
    { -0.13500, -0.06148, 0. },
    { -0.13915, -0.06149, 0. },
    { -0.14329, 0.03577, 0. },
    { 0.00000, 0.09725, 0. },
    { 0.03321, 0.01426, 0. },
    { 0.21979, 0.10247, 0. },
    { 0.24351, 0.11338, 0. },
    { -0.43000, -0.19625, 0. },
    { -0.70980, -0.12512, 0. },
    { -0.00174, -0.09842, 0. },
    { -0.13950, -0.16128, 0. },
    { -0.14072, -0.06287, 0. },
    { -0.14368, 0.03519, 0. },
    { 0.00000, 0.09806, 0. },
    { 0.04407, 0.01971, 0. },
    { 0.13440, 0.06288, 0. },
    { 0.23279, 0.10640, 0. },
    { 0.23911, 0.00832, 0. },
    { -0.70980, -0.12512, 0. },
    { 0.13424, -0.13785, 0. },
    { 0.00000, -0.09713, 0. },
    { -0.06328, -0.02937, 0. },
    { -0.06641, -0.02936, 0. },
    { -0.06954, 0.06566, 0. },
    { 0.00000, 0.09502, 0. },
    { 0.06483, 0.03093, 0. },
    { 0.06641, 0.03147, 0. },
    { 0.13424, -0.13785, 0. },
    { 1.00564, -0.35563, 0. },
    { 0.00000, -0.09856, 0. },
    { -0.06957, -0.03253, 0. },
    { -0.13914, -0.06507, 0. },
    { 0.00000, -0.20024, 0. },
    { -0.04760, -0.02169, 0. },
    { -0.11501, -0.05413, 0. },
    { -0.20971, -0.09826, 0. },
    { -0.02731, -0.01170, 0. },
    { 0.00000, 0.40225, 0. },
    { 0.06755, 0.03033, 0. },
    { 0.07432, 0.03662, 0. },
    { 0.34830, 0.16081, 0. },
    { 0.35621, 0.06294, 0. },
    { 1.00564, -0.35563, 0. },
    { -1.14479, -0.11373, 0. },
    { 0.00000, -0.09845, 0. },
    { -0.06667, -0.03121, 0. },
    { -0.06957, -0.03121, 0. },
    { -0.07247, 0.06714, 0. },
    { 0.00000, 0.09836, 0. },
    { 0.06483, 0.03082, 0. },
    { 0.06957, 0.03129, 0. },
    { -1.14479, -0.11373, 0. },
    { 1.63812, -0.23956, 0. },
    { 0.15635, -0.06802, 0. },
    { 0.07905, -0.03861, 0. },
    { -0.23541, -0.17937, 0. },
    { -0.32361, -0.15032, 0. },
    { -0.07555, 0.03216, 0. },
    { -0.10434, 0.02119, 0. },
    { -0.07624, -0.03257, 0. },
    { -0.04740, -0.02158, 0. },
    { 0.02993, -0.05346, 0. },
    { 0.07461, -0.03627, 0. },
    { -0.07068, -0.10346, 0. },
    { -0.20379, -0.17574, 0. },
    { -0.18324, -0.18157, 0. },
    { -0.06285, -0.22638, 0. },
    { 0.01289, -0.19788, 0. },
    { 0.08583, -0.16942, 0. },
    { 0.16652, -0.13711, 0. },
    { 0.07528, 0.03231, 0. },
    { 0.14654, 0.00257, 0. },
    { 0.07645, -0.03465, 0. },
    { -0.06294, -0.09802, 0. },
    { -0.14418, -0.13007, 0. },
    { -0.07629, -0.03218, 0. },
    { -0.15394, -0.00120, 0. },
    { -0.23159, 0.02977, 0. },
    { -0.30048, 0.00080, 0. },
    { -0.06901, -0.03276, 0. },
    { 0.07475, -0.09241, 0. },
    { 0.22339, -0.15217, 0. },
    { 0.08266, -0.21070, 0. },
    { -0.03435, -0.16796, 0. },
    { -0.18491, -0.10981, 0. },
    { -0.04304, 0.01618, 0. },
    { -0.10752, -0.01102, 0. },
    { -0.07081, -0.03178, 0. },
    { -0.14039, -0.06308, 0. },
    { -0.20548, -0.09146, 0. },
    { -0.13451, -0.12010, 0. },
    { -0.06435, -0.15140, 0. },
    { -0.12760, -0.18020, 0. },
    { -0.17802, -0.21037, 0. },
    { 0.09837, -0.30789, 0. },
    { 0.10943, -0.31574, 0. },
    { -0.02517, -0.36666, 0. },
    { -0.11044, -0.34111, 0. },
    { -0.13724, 0.05089, 0. },
    { -0.07121, 0.02720, 0. },
    { -0.01248, 0.05355, 0. },
    { 0.05068, 0.08220, 0. },
    { 0.07557, 0.05009, 0. },
    { 0.10216, 0.03568, 0. },
    { 0.13349, 0.06873, 0. },
    { 0.16367, 0.07150, 0. },
    { -0.15815, 0.05628, 0. },
    { -0.06958, 0.03068, 0. },
    { 0.06750, 0.08437, 0. },
    { 0.16575, 0.04836, 0. },
    { 0.21084, 0.03171, 0. },
    { 0.35652, 0.09437, 0. },
    { 0.27911, 0.12734, 0. },
    { -0.07225, 0.02778, 0. },
    { -0.04378, 0.04016, 0. },
    { 0.06442, 0.02896, 0. },
    { 0.10869, 0.04548, 0. },
    { 0.18653, 0.01702, 0. },
    { 0.26450, -0.01138, 0. },
    { 0.41110, 0.05246, 0. },
    { 0.33521, 0.08639, 0. },
    { 0.25930, 0.12101, 0. },
    { 0.39869, 0.18469, 0. },
    { 0.54582, 0.25461, 0. },
    { 0.46916, 0.28929, 0. },
    { 0.40312, 0.32471, 0. },
    { 0.48777, 0.42192, 0. },
    { 0.59149, 0.45149, 0. },
    { 0.61673, 0.45501, 0. },
    { 1.63812, -0.23956, 0. },
    { -1.72907, -0.31606, 0. },
    { 0.10895, 0.05101, 0. },
    { 0.22745, 0.10382, 0. },
    { 0.23010, 0.00866, 0. },
    { 0.00000, -0.09517, 0. },
    { -0.05534, -0.02559, 0. },
    { -0.08381, -0.03713, 0. },
    { -0.25775, -0.12072, 0. },
    { -0.32898, -0.15491, 0. },
    { -0.03330, -0.01490, 0. },
    { -0.03163, 0.18769, 0. },
    { -0.02996, 0.39028, 0. },
    { 0.03645, 0.42054, 0. },
    { 0.10286, 0.45081, 0. },
    { 0.10459, 0.34800, 0. },
    { 0.10633, 0.24519, 0. },
    { 0.15423, 0.26702, 0. },
    { 0.15422, 0.26701, 0. },
    { -1.72907, -0.31606, 0. },
    { 0.79300, -0.03574, 0. },
    { -0.07131, -0.03266, 0. },
    { -0.05550, -0.02277, 0. },
    { -0.05376, 0.07573, 0. },
    { -0.05202, 0.17423, 0. },
    { 0.01439, 0.20415, 0. },
    { 0.08080, 0.23407, 0. },
    { 0.08396, 0.13831, 0. },
    { 0.08713, 0.04254, 0. },
    { 0.07131, 0.03266, 0. },
    { 0.79300, -0.03574, 0. },
    { 1.74328, 0.12652, 0. },
    { 0.06560, -0.03312, 0. },
    { -0.00397, -0.06287, 0. },
    { -0.07354, -0.09433, 0. },
    { -0.00871, -0.12694, 0. },
    { 0.05385, -0.16129, 0. },
    { -0.02457, -0.19760, 0. },
    { -0.07615, -0.03037, 0. },
    { -0.22682, 0.03466, 0. },
    { -0.14572, 0.06998, 0. },
    { -0.08098, 0.15109, 0. },
    { -0.01774, 0.15608, 0. },
    { 1.74328, 0.12652, 0. },
    { -1.60692, -0.06624, 0. },
    { -0.02214, -0.00877, 0. },
    { -0.01303, 0.00043, 0. },
    { 0.00000, 0.00000, 0. },
    { -1.60692, -0.06624, 0. },
    { 2.04397, -0.13037, 0. },
    { 0.06691, -0.03714, 0. },
    { -0.08524, -0.09395, 0. },
    { -0.22597, -0.03133, 0. },
    { -0.07467, 0.03199, 0. },
    { 2.04397, -0.13037, 0. },
    { 3.12966, 1.14019, 0. },
    { 0.08759, -0.04050, 0. },
    { 0.26020, -0.11416, 0. },
    { 0.35703, -0.15604, 0. },
    { 0.41219, -0.18020, 0. },
    { 0.48717, -0.21701, 0. },
    { 0.41420, -0.24933, 0. },
    { 0.31493, -0.26709, 0. },
    { 0.20327, -0.22162, 0. },
    { 0.05780, -0.15819, 0. },
    { -0.16688, 0.07206, 0. },
    { -0.11405, 0.05327, 0. },
    { -0.05327, 0.05553, 0. },
    { 3.12966, 1.14019, 0. },
    { 0.60993, -0.00735, 0. },
    { 0.05693, -0.03428, 0. },
    { -0.02252, -0.06507, 0. },
    { -0.07125, -0.02621, 0. },
    { -0.13788, 0.00353, 0. },
    { -0.06156, 0.03466, 0. },
    { 0.08580, 0.09071, 0. },
    { 0.16040, 0.06154, 0. },
    { 0.60993, -0.00735, 0. },
    { -1.36961, -0.05978, 0. },
    { 0.06796, -0.03080, 0. },
    { -0.00196, -0.06160, 0. },
    { -0.06922, -0.09181, 0. },
    { 0.07051, -0.02991, 0. },
    { 0.06790, -0.02730, 0. },
    { -0.00543, -0.05518, 0. },
    { -0.07322, -0.03104, 0. },
    { 0.06580, -0.08685, 0. },
    { 0.34396, -0.19541, 0. },
    { 0.20774, -0.24868, 0. },
    { 0.07662, -0.30289, 0. },
    { 0.12673, -0.05057, 0. },
    { 0.12172, -0.05015, 0. },
    { -0.00529, -0.09501, 0. },
    { -0.27038, -0.00257, 0. },
    { -0.21454, 0.02519, 0. },
    { -0.14673, 0.05182, 0. },
    { -0.12005, 0.01548, 0. },
    { -0.09057, 0.01727, 0. },
    { -0.02943, 0.03549, 0. },
    { -0.03955, 0.03549, 0. },
    { -0.04735, 0.04138, 0. },
    { -0.08011, 0.05277, 0. },
    { -0.06075, -0.02365, 0. },
    { -0.12333, -0.00029, 0. },
    { -0.06728, 0.02792, 0. },
    { 0.06216, 0.08692, 0. },
    { 0.19797, 0.14672, 0. },
    { -0.06720, 0.02571, 0. },
    { -0.00144, 0.05288, 0. },
    { 0.07208, 0.03226, 0. },
    { 0.22387, 0.09272, 0. },
    { 0.29818, 0.06294, 0. },
    { -1.36961, -0.05978, 0. },
    { -1.64731, -0.05930, 0. },
    { 0.07086, -0.02862, 0. },
    { 0.00752, -0.05950, 0. },
    { -0.06332, -0.02755, 0. },
    { -0.13124, -0.00379, 0. },
    { -0.05417, 0.04620, 0. },
    { 0.06533, 0.02924, 0. },
    { 0.03824, 0.01446, 0. },
    { 0.11256, -0.01215, 0. },
    { -1.64731, -0.05930, 0. },
    { 0.32314, -0.12065, 0. },
    { 0.06611, -0.02982, 0. },
    { 0.00210, -0.05867, 0. },
    { -0.05810, -0.02520, 0. },
    { -0.13405, 0.00117, 0. },
    { -0.07599, 0.03036, 0. },
    { -0.02070, 0.05791, 0. },
    { 0.04039, 0.08688, 0. },
    { 0.04150, 0.08451, 0. },
    { 0.32314, -0.12065, 0. },
    { -0.54469, -0.01490, 0. },
    { 0.35376, -0.12461, 0. },
    { 0.29671, -0.15069, 0. },
    { 0.24035, -0.18017, 0. },
    { 0.38339, -0.23421, 0. },
    { 0.14473, -0.04824, 0. },
    { 0.08907, -0.07181, 0. },
    { 0.03340, -0.09537, 0. },
    { -0.12208, -0.04512, 0. },
    { -0.22979, 0.07330, 0. },
    { -0.30405, 0.10064, 0. },
    { -0.27809, 0.12861, 0. },
    { -0.25174, 0.13020, 0. },
    { -0.33695, 0.15860, 0. },
    { -0.33910, 0.16207, 0. },
    { -0.33816, 0.22277, 0. },
    { -0.54469, -0.01490, 0. },
    { 2.29247, 0.02598, 0. },
    { 0.06059, -0.02621, 0. },
    { 0.07641, -0.03900, 0. },
    { 0.00072, -0.06941, 0. },
    { -0.07058, -0.02598, 0. },
    { -0.13914, 0.00159, 0. },
    { -0.06855, 0.03181, 0. },
    { -0.03693, 0.04774, 0. },
    { 0.06325, 0.02421, 0. },
    { 0.11210, -0.00412, 0. },
    { 2.29247, 0.02598, 0. },
    { 0.28840, -0.12249, 0. },
    { 0.06529, -0.02664, 0. },
    { -0.00474, -0.05199, 0. },
    { -0.07004, -0.02985, 0. },
    { -0.00966, -0.05775, 0. },
    { 0.04861, -0.08323, 0. },
    { -0.02283, -0.11013, 0. },
    { -0.06934, -0.02479, 0. },
    { -0.12838, -0.00188, 0. },
    { -0.05926, 0.02924, 0. },
    { 0.00136, 0.05697, 0. },
    { 0.06220, 0.08294, 0. },
    { -0.05534, 0.02553, 0. },
    { -0.11537, 0.05043, 0. },
    { 0.14068, 0.05681, 0. },
    { 0.28840, -0.12249, 0. },
    { -1.14367, -0.11153, 0. },
    { 0.04743, -0.01682, 0. },
    { 0.03795, -0.03296, 0. },
    { 0.00633, -0.04550, 0. },
    { -0.03397, -0.06007, 0. },
    { -0.03082, -0.01391, 0. },
    { 0.03919, -0.03896, 0. },
    { 0.06792, -0.02712, 0. },
    { 0.00274, -0.05325, 0. },
    { -0.06309, -0.02405, 0. },
    { -0.13198, 0.00049, 0. },
    { -0.13103, 0.04645, 0. },
    { -0.15340, 0.10194, 0. },
    { 0.07027, 0.17225, 0. },
    { 0.12401, 0.15179, 0. },
    { -1.14367, -0.11153, 0. },
    { 1.38989, -0.10026, 0. },
    { 0.05388, -0.02755, 0. },
    { -0.01783, -0.05531, 0. },
    { -0.15339, -0.05269, 0. },
    { -0.03321, 0.01283, 0. },
    { -0.02055, 0.01276, 0. },
    { 0.11847, 0.06262, 0. },
    { 0.18660, 0.03986, 0. },
    { 1.38989, -0.10026, 0. },
    { -0.28854, -0.09849, 0. },
    { 0.05604, -0.02396, 0. },
    { -0.00876, -0.04845, 0. },
    { -0.08073, -0.07523, 0. },
    { -0.21313, -0.11858, 0. },
    { -0.33656, -0.07147, 0. },
    { -0.06480, 0.02007, 0. },
    { -0.00000, -0.00000, 0. },
    { -0.28854, -0.09849, 0. },
    { -1.25380, -0.04217, 0. },
    { 0.20527, -0.06748, 0. },
    { 0.29365, -0.15545, 0. },
    { -0.05169, -0.01770, 0. },
    { -0.11609, 0.00542, 0. },
    { -0.18049, 0.02855, 0. },
    { -0.24297, 0.00608, 0. },
    { -0.30545, -0.01639, 0. },
    { -0.43680, 0.02563, 0. },
    { -0.13629, 0.04665, 0. },
    { -0.07621, 0.07482, 0. },
    { 0.12196, 0.04491, 0. },
    { 0.05943, 0.02179, 0. },
    { -1.25380, -0.04217, 0. },
    { 0.63799, -0.03283, 0. },
    { 0.12675, -0.04675, 0. },
    { 0.06238, -0.07076, 0. },
    { -0.06632, -0.02220, 0. },
    { -0.19441, 0.02153, 0. },
    { -0.13051, 0.04615, 0. },
    { -0.10566, 0.05861, 0. },
    { 0.05889, 0.02216, 0. },
    { 0.04282, 0.01277, 0. },
    { 0.17880, -0.03155, 0. },
    { 0.63799, -0.03283, 0. },
    { 2.10908, 4.95341, 0. },
    { -0.51230, -0.23503, 0. },
    { -0.65777, -0.30177, 0. },
    { -0.24351, -0.11223, 0. },
    { -0.20239, -0.09275, 0. },
    { -0.20413, -0.19049, 0. },
    { -0.20587, -0.28823, 0. },
    { -0.26510, -0.31461, 0. },
    { -0.06942, -0.03029, 0. },
    { -0.07961, 0.06202, 0. },
    { -0.08752, 0.15505, 0. },
    { -0.23773, 0.08548, 0. },
    { -0.44328, -0.00931, 0. },
    { -0.06324, -0.02839, 0. },
    { -0.06641, -0.12788, 0. },
    { -0.06957, -0.22737, 0. },
    { -0.13598, -0.25729, 0. },
    { -0.20239, -0.28721, 0. },
    { -0.20555, -0.19009, 0. },
    { -0.20872, -0.09298, 0. },
    { -0.29726, -0.13463, 0. },
    { -0.13977, -0.06485, 0. },
    { -0.05124, -0.02320, 0. },
    { -0.05476, -0.29205, 0. },
    { 0.00532, -1.34723, 0. },
    { 0.06838, -1.31877, 0. },
    { 0.13207, -1.29031, 0. },
    { 0.00237, -0.20108, 0. },
    { 0.00000, -0.20108, 0. },
    { -0.05534, -0.02439, 0. },
    { -0.06852, -0.03240, 0. },
    { -0.08176, -0.34482, 0. },
    { -0.07491, -0.64639, 0. },
    { -0.04346, -0.61279, 0. },
    { -0.01863, -0.61073, 0. },
    { -0.12002, -0.61073, 0. },
    { -0.21345, -0.60464, 0. },
    { 0.05848, 0.02649, 0. },
    { 0.05849, 0.12921, 0. },
    { 0.01110, 0.10948, 0. },
    { 0.08225, 0.14376, 0. },
    { 0.06008, 0.02753, 0. },
    { 0.06182, -0.06995, 0. },
    { 0.00949, -0.09714, 0. },
    { 0.07190, -0.02584, 0. },
    { 0.13127, -0.02323, 0. },
    { 0.00000, -0.09992, 0. },
    { -0.14073, -0.06393, 0. },
    { -0.28145, -0.12785, 0. },
    { -0.28320, -0.22938, 0. },
    { -0.28494, -0.33092, 0. },
    { -0.31048, -0.34115, 0. },
    { -0.02040, -0.01531, 0. },
    { 0.21144, -0.09598, 0. },
    { 0.44499, -0.17845, 0. },
    { 0.42841, -0.19514, 0. },
    { 0.36879, -0.22146, 0. },
    { -0.03616, -0.01652, 0. },
    { 0.11089, -0.06430, 0. },
    { 0.14705, -0.05453, 0. },
    { -0.05692, -0.02875, 0. },
    { -0.05693, -0.02557, 0. },
    { 0.00950, -0.05060, 0. },
    { 0.07117, -0.07628, 0. },
    { 0.02056, -0.09817, 0. },
    { -0.02530, -0.11988, 0. },
    { 0.04902, -0.14807, 0. },
    { 0.07431, -0.02415, 0. },
    { 0.13098, -0.00228, 0. },
    { 0.18764, 0.01959, 0. },
    { 0.25431, -0.00117, 0. },
    { 0.14144, -0.04389, 0. },
    { 0.07479, -0.02313, 0. },
    { 0.13137, -0.00272, 0. },
    { 0.05936, 0.02487, 0. },
    { 0.18015, -0.01253, 0. },
    { 0.05373, 0.02564, 0. },
    { 0.05370, 0.02428, 0. },
    { -0.13444, 0.09325, 0. },
    { -0.38896, 0.18807, 0. },
    { -0.33519, 0.21439, 0. },
    { -0.28143, 0.23946, 0. },
    { -0.35100, 0.26721, 0. },
    { -0.42058, 0.29600, 0. },
    { -0.35698, 0.32802, 0. },
    { 0.06359, 0.02747, 0. },
    { -0.01344, 0.05477, 0. },
    { -0.08253, 0.02731, 0. },
    { -0.06781, -0.02800, 0. },
    { -0.06230, -0.02800, 0. },
    { -0.14060, -0.00006, 0. },
    { -0.08408, 0.02988, 0. },
    { 0.01838, 0.08135, 0. },
    { 0.10823, 0.04955, 0. },
    { 0.10997, 0.14699, 0. },
    { 0.11172, 0.24442, 0. },
    { 0.17941, 0.27533, 0. },
    { 0.24709, 0.30623, 0. },
    { 0.24898, 0.20889, 0. },
    { 0.25086, 0.11155, 0. },
    { 0.20779, 0.09171, 0. },
    { -0.04111, -0.02174, 0. },
    { 0.03860, -0.05234, 0. },
    { 0.07774, -0.02871, 0. },
    { 0.14230, 0.00020, 0. },
    { 0.06903, 0.03289, 0. },
    { -0.07579, 0.02775, 0. },
    { -0.05808, 0.03852, 0. },
    { 0.04073, 0.01837, 0. },
    { 0.06745, 0.03566, 0. },
    { 0.07118, 0.13852, 0. },
    { 0.00000, 0.09316, 0. },
    { 0.06799, 0.03258, 0. },
    { 0.07748, 0.03921, 0. },
    { 0.14863, 0.07403, 0. },
    { 0.06166, 0.02820, 0. },
    { 0.00000, 0.20216, 0. },
    { -0.02055, -0.00862, 0. },
    { -0.06167, -0.02813, 0. },
    { -0.11069, -0.04763, 0. },
    { -0.11859, 0.04952, 0. },
    { 0.00000, 0.09716, 0. },
    { 0.13757, 0.06181, 0. },
    { 0.14530, 0.06794, 0. },
    { 0.15478, 0.17218, 0. },
    { 0.00174, 0.09813, 0. },
    { 0.06183, 0.12552, 0. },
